x,y
-0.7256973682369989,5.8252344769647095
1.2663614114003678,7.907710598263641
1.7996729582181912,21.85019507601873
1.956160814043387,19.42782853880036
1.179245459160367,-7.677354333433512
-2.4409700533421,0.3960246020251823
0.02359670128000424,-19.908420696407724
0.6640396837154778,-5.124251454735208
-0.14376533554096893,-9.4662010166335
-0.6747971754705806,-6.088258088884589
-1.73844576138062,7.753832534731325
-1.5655894464419018,2.5328873624765134
0.10643556979339408,1.8742480120051503
-1.926436680246617,21.956356228588792
1.7424690107722602,4.421413723781745
0.9096028006396537,-10.511936471632584
0.4802125672376012,-5.6979351533155835
-1.1039091764281146,-1.0070741988937901
1.2786978010165475,0.007823996800778943
-0.38052259970883373,-11.309217056888007
0.6187990258326321,1.2213330737567976
-1.3162475923289974,10.387808797585436
-1.7727952016479658,7.388303768609433
0.8203428628558411,-6.85833118118083
1.817824498364736,10.381961079970477
2.075171476789655,31.366098086430178
2.253004318681672,48.6571274750186
-0.7386318543436539,1.1733332617282057
1.8938091418498617,17.107186644202635
-0.9183643885823833,13.67350552538862
2.31443905294112,54.40235310541133
1.5471328024035005,10.311972776464891
1.939915465492402,19.716825735352227
0.6917719109659872,-5.803255303712016
-1.0967503471187157,0.2862505422190491
-1.9781595222908703,21.45710352673359
0.5595297090649867,11.238175615904153
0.881864466531062,3.603124964946659
-1.7316776206476492,7.7762109522248934
-1.7054190215202132,16.147730054004757
1.8735348741784605,20.366955728766246
0.33356358003037334,-14.501340300893093
1.1002099444808304,-3.8774686503726787
1.1858944441717325,4.440926971888331
-0.25617353417184185,-1.193111386864926
0.09957397701464599,-19.231389606459455
-2.0544148344550845,16.02656142107903
2.460454067905446,66.84351527934244
1.5779390086582525,10.570248010687061
2.241928642378995,45.02282953949557
-0.6264823590188144,-8.444225506402988
0.9485115188000393,-0.5277034865590657
2.42272341353115,63.34887074373792
-0.03282607018131234,-3.719979246131991
-0.6327871157808,-9.496715439165955
1.325425183035116,6.32669666697123
2.136715466124203,29.796403279423075
2.249967988342382,35.923690988099324
-0.14345481054657938,-21.291693676181477
-2.061881823269715,13.785917412727809
-2.3253270916143705,24.412297859857958
1.0004177459465646,3.610361440541812
-1.2259768236094237,9.991361113674515
-1.2177751779561186,2.4250678708883706
2.3569535280856764,55.543675295914454
-0.6393093328645061,9.595812607439436
1.8519365666255725,24.132287157938308
-1.3840625663099542,22.28134825471746
1.855906590443416,27.433981009118405
1.735577386743092,14.450927854256683
-0.05952070193273329,-14.827329430705838
-0.8064701228199456,-12.490494811968109
1.8707114877796194,16.770149319588214
-0.9410195952513567,3.3342997113870387
-0.21408157859970034,6.351978385054023
0.4522141180996364,-8.833825396785569
0.31236727343116666,-2.0813408981131847
